frame_index,t_s,error_x_px,error_y_px,error_magnitude_px,tracker_status,detection_found,processing_time_ms
432,14.4,-0.432,0.0,0.432,TRACKING,True,2.0041
433,14.4333,-0.125,0.0,0.125,TRACKING,True,2.0031
434,14.4667,0.395,0.0,0.395,TRACKING,True,2.006
435,14.5,0.484,0.0,0.484,TRACKING,True,2.0256
436,14.5333,0.552,0.0,0.552,TRACKING,True,1.9864
437,14.5667,0.603,0.0,0.603,TRACKING,True,2.0086
438,14.6,0.643,0.0,0.643,TRACKING,True,1.9792
439,14.6333,0.382,0.0,0.382,TRACKING,True,1.9803
440,14.6667,0.193,0.0,0.193,TRACKING,True,1.9944
441,14.7,0.059,0.0,0.059,TRACKING,True,1.947
442,14.7333,-0.037,0.0,0.037,TRACKING,True,2.0209
443,14.7667,-0.105,0.0,0.105,TRACKING,True,2.0266
444,14.8,-0.151,0.0,0.151,TRACKING,True,1.9765
445,14.8333,-0.183,0.0,0.183,TRACKING,True,2.023
446,14.8667,-0.204,0.0,0.204,TRACKING,True,1.9483
447,14.9,-0.217,0.0,0.217,TRACKING,True,1.9903
448,14.9333,-0.224,0.0,0.224,TRACKING,True,2.0142
449,14.9667,-0.227,0.0,0.227,TRACKING,True,1.9978
450,15.0,0.066,0.0,0.066,TRACKING,True,2.0655
451,15.0333,0.281,0.0,0.281,TRACKING,True,1.9459
452,15.0667,0.147,0.0,0.147,TRACKING,True,1.9361
453,15.1,0.05,0.0,0.05,TRACKING,True,1.9699
454,15.1333,-0.018,0.0,0.018,TRACKING,True,1.9323
455,15.1667,-0.067,0.0,0.067,TRACKING,True,1.953
456,15.2,-0.1,0.0,0.1,TRACKING,True,1.9485
457,15.2333,-0.123,0.0,0.123,TRACKING,True,1.9334
458,15.2667,-0.138,0.0,0.138,TRACKING,True,1.97
459,15.3,0.146,0.0,0.146,TRACKING,True,1.9638
460,15.3333,0.061,0.0,0.061,TRACKING,True,1.9838
461,15.3667,0.0,0.0,0.0,TRACKING,True,1.9843
462,15.4,-0.043,0.0,0.043,TRACKING,True,2.0242
463,15.4333,-0.073,0.0,0.073,TRACKING,True,1.9871
464,15.4667,-0.093,0.0,0.093,TRACKING,True,2.0217
465,15.5,0.186,0.0,0.186,TRACKING,True,1.9967
466,15.5333,0.098,0.0,0.098,TRACKING,True,1.983
467,15.5667,0.035,0.0,0.035,TRACKING,True,2.0147
468,15.6,-0.011,0.0,0.011,TRACKING,True,2.0124
469,15.6333,-0.042,0.0,0.042,TRACKING,True,1.9665
470,15.6667,-0.064,0.0,0.064,TRACKING,True,2.0804
471,15.7,-0.079,0.0,0.079,TRACKING,True,1.9932
472,15.7333,-0.089,0.0,0.089,TRACKING,True,2.039
473,15.7667,-0.096,0.0,0.096,TRACKING,True,2.0427
474,15.8,0.194,0.0,0.194,TRACKING,True,1.9795
475,15.8333,0.113,0.0,0.113,TRACKING,True,1.9805
476,15.8667,0.054,0.0,0.054,TRACKING,True,1.9968
477,15.9,0.012,0.0,0.012,TRACKING,True,2.0229
478,15.9333,-0.017,0.0,0.017,TRACKING,True,1.9957
479,15.9667,-0.038,0.0,0.038,TRACKING,True,2.0309
480,16.0,-0.052,0.0,0.052,TRACKING,True,2.0129
481,16.0333,-0.062,0.0,0.062,TRACKING,True,2.0043
482,16.0667,-0.068,0.0,0.068,TRACKING,True,1.9935
483,16.1,-0.072,0.0,0.072,TRACKING,True,1.9965
484,16.1333,0.219,0.0,0.219,TRACKING,True,1.991
485,16.1667,0.138,0.0,0.138,TRACKING,True,1.9812
486,16.2,0.08,0.0,0.08,TRACKING,True,1.9755
487,16.2333,0.038,0.0,0.038,TRACKING,True,2.0254
488,16.2667,0.009,0.0,0.009,TRACKING,True,1.99
489,16.3,-0.013,0.0,0.013,TRACKING,True,2.0237
490,16.3333,-0.027,0.0,0.027,TRACKING,True,1.9955
491,16.3667,-0.038,0.0,0.038,TRACKING,True,1.9697
492,16.4,-0.045,0.0,0.045,TRACKING,True,2.0119
493,16.4333,-0.049,0.0,0.049,TRACKING,True,2.0096
494,16.4667,-0.052,0.0,0.052,TRACKING,True,1.9935
495,16.5,-0.053,0.0,0.053,TRACKING,True,2.0088
496,16.5333,-0.054,0.0,0.054,TRACKING,True,1.9435
497,16.5667,-0.054,0.0,0.054,TRACKING,True,1.9633
498,16.6,-0.053,0.0,0.053,TRACKING,True,2.0255
499,16.6333,-0.053,0.0,0.053,TRACKING,True,1.983
500,16.6667,0.241,0.0,0.241,TRACKING,True,1.9959
501,16.7,0.163,0.0,0.163,TRACKING,True,2.0365
502,16.7333,0.106,0.0,0.106,TRACKING,True,1.9858
503,16.7667,0.065,0.0,0.065,TRACKING,True,1.996
504,16.8,0.036,0.0,0.036,TRACKING,True,1.9943
505,16.8333,0.014,0.0,0.014,TRACKING,True,2.0134
506,16.8667,-0.001,0.0,0.001,TRACKING,True,1.9773
507,16.9,-0.012,0.0,0.012,TRACKING,True,1.9709
508,16.9333,-0.019,0.0,0.019,TRACKING,True,2.0091
509,16.9667,-0.024,0.0,0.024,TRACKING,True,1.9726
510,17.0,-0.028,0.0,0.028,TRACKING,True,1.9649
511,17.0333,-0.03,0.0,0.03,TRACKING,True,1.9849
512,17.0667,-0.031,0.0,0.031,TRACKING,True,1.9777
513,17.1,-0.032,0.0,0.032,TRACKING,True,1.9996
514,17.1333,-0.032,0.0,0.032,TRACKING,True,1.9732
515,17.1667,-0.032,0.0,0.032,TRACKING,True,1.9724
516,17.2,-0.031,0.0,0.031,TRACKING,True,1.9954
517,17.2333,-0.031,0.0,0.031,TRACKING,True,2.0047
518,17.2667,-0.03,0.0,0.03,TRACKING,True,1.9926
519,17.3,-0.029,0.0,0.029,TRACKING,True,2.0238
520,17.3333,-0.029,0.0,0.029,TRACKING,True,1.971
521,17.3667,-0.028,0.0,0.028,TRACKING,True,1.9857
522,17.4,-0.027,0.0,0.027,TRACKING,True,1.9777
523,17.4333,-0.026,0.0,0.026,TRACKING,True,2.0319
524,17.4667,-0.025,0.0,0.025,TRACKING,True,1.9642
525,17.5,-0.025,0.0,0.025,TRACKING,True,1.9618
526,17.5333,-0.024,0.0,0.024,TRACKING,True,2.0044
527,17.5667,-0.023,0.0,0.023,TRACKING,True,1.9823
528,17.6,-0.022,0.0,0.022,TRACKING,True,1.9528
529,17.6333,-0.021,0.0,0.021,TRACKING,True,1.979
530,17.6667,0.272,0.0,0.272,TRACKING,True,1.9719
531,17.7,0.193,0.0,0.193,TRACKING,True,2.0194
532,17.7333,0.136,0.0,0.136,TRACKING,True,2.0229
533,17.7667,0.094,0.0,0.094,TRACKING,True,2.0412
534,17.8,0.064,0.0,0.064,TRACKING,True,1.9756
535,17.8333,0.041,0.0,0.041,TRACKING,True,2.097
536,17.8667,0.025,0.0,0.025,TRACKING,True,1.977
537,17.9,0.014,0.0,0.014,TRACKING,True,1.9942
538,17.9333,0.006,0.0,0.006,TRACKING,True,1.9646
539,17.9667,-0.0,0.0,0.0,TRACKING,True,2.0686
540,18.0,-0.004,0.0,0.004,TRACKING,True,1.955
541,18.0333,-0.007,0.0,0.007,TRACKING,True,1.9735
542,18.0667,-0.009,0.0,0.009,TRACKING,True,2.0058
543,18.1,-0.011,0.0,0.011,TRACKING,True,2.066
544,18.1333,-0.011,0.0,0.011,TRACKING,True,1.987
545,18.1667,-0.012,0.0,0.012,TRACKING,True,2.0025
546,18.2,-0.012,0.0,0.012,TRACKING,True,2.0067
547,18.2333,-0.012,0.0,0.012,TRACKING,True,2.0258
548,18.2667,-0.012,0.0,0.012,TRACKING,True,2.011
549,18.3,-0.012,0.0,0.012,TRACKING,True,1.9642
550,18.3333,-0.012,0.0,0.012,TRACKING,True,2.009
551,18.3667,-0.012,0.0,0.012,TRACKING,True,2.083
552,18.4,-0.011,0.0,0.011,TRACKING,True,2.0042
553,18.4333,-0.011,0.0,0.011,TRACKING,True,1.9597
554,18.4667,-0.011,0.0,0.011,TRACKING,True,2.0348
555,18.5,-0.01,0.0,0.01,TRACKING,True,2.0447
556,18.5333,-0.01,0.0,0.01,TRACKING,True,2.0175
557,18.5667,-0.01,0.0,0.01,TRACKING,True,2.0108
558,18.6,-0.009,0.0,0.009,TRACKING,True,1.9919
559,18.6333,-0.009,0.0,0.009,TRACKING,True,2.0288
560,18.6667,-0.009,0.0,0.009,TRACKING,True,2.0442
561,18.7,-0.009,0.0,0.009,TRACKING,True,2.0096
562,18.7333,-0.008,0.0,0.008,TRACKING,True,2.0091
563,18.7667,-0.008,0.0,0.008,TRACKING,True,2.0902
564,18.8,-0.008,0.0,0.008,TRACKING,True,1.9538
565,18.8333,-0.007,0.0,0.007,TRACKING,True,1.9882
566,18.8667,-0.007,0.0,0.007,TRACKING,True,1.9767
567,18.9,-0.007,0.0,0.007,TRACKING,True,2.0126
568,18.9333,-0.007,0.0,0.007,TRACKING,True,1.9846
569,18.9667,-0.007,0.0,0.007,TRACKING,True,1.9791
570,19.0,-0.006,0.0,0.006,TRACKING,True,2.037
571,19.0333,-0.006,0.0,0.006,TRACKING,True,2.0027
572,19.0667,-0.006,0.0,0.006,TRACKING,True,1.9849
573,19.1,-0.006,0.0,0.006,TRACKING,True,1.9691
574,19.1333,-0.006,0.0,0.006,TRACKING,True,1.9875
575,19.1667,-0.005,0.0,0.005,TRACKING,True,2.0518
576,19.2,-0.005,0.0,0.005,TRACKING,True,1.9934
577,19.2333,-0.005,0.0,0.005,TRACKING,True,2.0021
578,19.2667,-0.005,0.0,0.005,TRACKING,True,1.9928
579,19.3,-0.005,0.0,0.005,TRACKING,True,2.0387
580,19.3333,-0.005,0.0,0.005,TRACKING,True,1.9969
581,19.3667,-0.004,0.0,0.004,TRACKING,True,1.9691
582,19.4,-0.004,0.0,0.004,TRACKING,True,1.9715
583,19.4333,-0.004,0.0,0.004,TRACKING,True,2.029
584,19.4667,-0.004,0.0,0.004,TRACKING,True,1.9845
585,19.5,-0.004,0.0,0.004,TRACKING,True,1.9856
586,19.5333,-0.004,0.0,0.004,TRACKING,True,1.9613
587,19.5667,-0.004,0.0,0.004,TRACKING,True,2.0609
588,19.6,-0.003,0.0,0.003,TRACKING,True,1.9737
589,19.6333,-0.003,0.0,0.003,TRACKING,True,1.9925
590,19.6667,-0.003,0.0,0.003,TRACKING,True,1.956
591,19.7,-0.003,0.0,0.003,TRACKING,True,1.9775
592,19.7333,-0.003,0.0,0.003,TRACKING,True,1.9936
593,19.7667,-0.003,0.0,0.003,TRACKING,True,1.9706
594,19.8,-0.003,0.0,0.003,TRACKING,True,1.9878
595,19.8333,-0.003,0.0,0.003,TRACKING,True,1.9793
596,19.8667,-0.003,0.0,0.003,TRACKING,True,2.1362
597,19.9,-0.003,0.0,0.003,TRACKING,True,2.291
598,19.9333,-0.002,0.0,0.002,TRACKING,True,2.2855
599,19.9667,-0.002,0.0,0.002,TRACKING,True,2.3469
600,20.0,-0.002,0.0,0.002,TRACKING,True,2.0788
601,20.0333,-0.002,0.0,0.002,TRACKING,True,2.1247
602,20.0667,-0.002,0.0,0.002,TRACKING,True,2.0551
603,20.1,-0.002,0.0,0.002,TRACKING,True,2.0802
604,20.1333,-0.002,0.0,0.002,TRACKING,True,2.033
605,20.1667,-0.002,0.0,0.002,TRACKING,True,1.9907
606,20.2,-0.002,0.0,0.002,TRACKING,True,1.9709
607,20.2333,-0.002,0.0,0.002,TRACKING,True,2.0904
608,20.2667,-0.002,0.0,0.002,TRACKING,True,2.5473
609,20.3,-0.002,0.0,0.002,TRACKING,True,2.5397
610,20.3333,-0.002,0.0,0.002,TRACKING,True,2.1723
611,20.3667,-0.002,0.0,0.002,TRACKING,True,2.078
612,20.4,-0.002,0.0,0.002,TRACKING,True,2.4265
613,20.4333,-0.001,0.0,0.001,TRACKING,True,2.4712
614,20.4667,-0.001,0.0,0.001,TRACKING,True,2.3892
615,20.5,-0.001,0.0,0.001,TRACKING,True,2.3972
616,20.5333,-0.001,0.0,0.001,TRACKING,True,2.0578
617,20.5667,-0.001,0.0,0.001,TRACKING,True,2.1715
618,20.6,-0.001,0.0,0.001,TRACKING,True,2.4874
619,20.6333,-0.001,0.0,0.001,TRACKING,True,2.6008
620,20.6667,-0.001,0.0,0.001,TRACKING,True,2.6492
621,20.7,-0.001,0.0,0.001,TRACKING,True,2.967
622,20.7333,-0.001,0.0,0.001,TRACKING,True,2.7364
623,20.7667,-0.001,0.0,0.001,TRACKING,True,2.2257
624,20.8,-0.001,0.0,0.001,TRACKING,True,2.2348
625,20.8333,-0.001,0.0,0.001,TRACKING,True,2.3471
626,20.8667,-0.001,0.0,0.001,TRACKING,True,2.41
627,20.9,-0.001,0.0,0.001,TRACKING,True,2.4731
628,20.9333,-0.001,0.0,0.001,TRACKING,True,2.5288
629,20.9667,-0.001,0.0,0.001,TRACKING,True,2.2406
630,21.0,-0.001,0.0,0.001,TRACKING,True,2.1968
631,21.0333,-0.001,0.0,0.001,TRACKING,True,2.2736
632,21.0667,-0.001,0.0,0.001,TRACKING,True,2.2331
633,21.1,-0.001,0.0,0.001,TRACKING,True,2.8592
634,21.1333,-0.001,0.0,0.001,TRACKING,True,2.7933
635,21.1667,-0.001,0.0,0.001,TRACKING,True,2.7568
636,21.2,-0.001,0.0,0.001,TRACKING,True,2.439
637,21.2333,-0.001,0.0,0.001,TRACKING,True,2.199
638,21.2667,-0.001,0.0,0.001,TRACKING,True,2.0829
639,21.3,-0.001,0.0,0.001,TRACKING,True,2.1408
640,21.3333,-0.001,0.0,0.001,TRACKING,True,2.3615
641,21.3667,-0.001,0.0,0.001,TRACKING,True,2.106
642,21.4,-0.001,0.0,0.001,TRACKING,True,2.1875
643,21.4333,-0.001,0.0,0.001,TRACKING,True,2.4238
644,21.4667,-0.001,0.0,0.001,TRACKING,True,1.974
645,21.5,-0.001,0.0,0.001,TRACKING,True,1.9629
646,21.5333,-0.0,0.0,0.0,TRACKING,True,2.1568
647,21.5667,-0.0,0.0,0.0,TRACKING,True,2.601
648,21.6,-0.0,0.0,0.0,TRACKING,True,2.5005
649,21.6333,-0.0,0.0,0.0,TRACKING,True,2.6806
650,21.6667,-0.0,0.0,0.0,TRACKING,True,2.6065
651,21.7,-0.0,0.0,0.0,TRACKING,True,2.0215
652,21.7333,-0.0,0.0,0.0,TRACKING,True,2.0345
653,21.7667,-0.0,0.0,0.0,TRACKING,True,2.129
654,21.8,-0.0,0.0,0.0,TRACKING,True,2.2248
655,21.8333,-0.0,0.0,0.0,TRACKING,True,2.1131
656,21.8667,-0.0,0.0,0.0,TRACKING,True,2.0566
657,21.9,-0.0,0.0,0.0,TRACKING,True,2.3209
658,21.9333,-0.0,0.0,0.0,TRACKING,True,2.0188
659,21.9667,-0.0,0.0,0.0,TRACKING,True,2.0646
660,22.0,-0.0,0.0,0.0,TRACKING,True,2.0299
661,22.0333,-0.0,0.0,0.0,TRACKING,True,2.138
662,22.0667,-0.0,0.0,0.0,TRACKING,True,2.2668
663,22.1,-0.0,0.0,0.0,TRACKING,True,2.1672
664,22.1333,-0.0,0.0,0.0,TRACKING,True,2.1168
665,22.1667,-0.0,0.0,0.0,TRACKING,True,2.2021
666,22.2,-0.0,0.0,0.0,TRACKING,True,2.0034
667,22.2333,-0.0,0.0,0.0,TRACKING,True,2.026
668,22.2667,-0.0,0.0,0.0,TRACKING,True,2.0553
669,22.3,-0.0,0.0,0.0,TRACKING,True,2.2297
670,22.3333,-0.0,0.0,0.0,TRACKING,True,2.2905
671,22.3667,-0.0,0.0,0.0,TRACKING,True,2.0988
672,22.4,-0.0,0.0,0.0,TRACKING,True,2.1567
673,22.4333,-0.0,0.0,0.0,TRACKING,True,2.2457
674,22.4667,-0.0,0.0,0.0,TRACKING,True,2.0117
675,22.5,-0.0,0.0,0.0,TRACKING,True,2.004
676,22.5333,-0.0,0.0,0.0,TRACKING,True,1.9929
677,22.5667,-0.0,0.0,0.0,TRACKING,True,2.2448
678,22.6,-0.0,0.0,0.0,TRACKING,True,2.2345
679,22.6333,-0.0,0.0,0.0,TRACKING,True,2.0613
680,22.6667,-0.0,0.0,0.0,TRACKING,True,2.1408
681,22.7,-0.0,0.0,0.0,TRACKING,True,2.2183
682,22.7333,-0.0,0.0,0.0,TRACKING,True,2.0343
683,22.7667,-0.0,0.0,0.0,TRACKING,True,1.9945
684,22.8,-0.0,0.0,0.0,TRACKING,True,2.0916
685,22.8333,-0.0,0.0,0.0,TRACKING,True,2.2404
686,22.8667,-0.0,0.0,0.0,TRACKING,True,2.258
687,22.9,-0.0,0.0,0.0,TRACKING,True,2.0558
688,22.9333,-0.0,0.0,0.0,TRACKING,True,2.1511
689,22.9667,-0.0,0.0,0.0,TRACKING,True,2.1158
690,23.0,-0.0,0.0,0.0,TRACKING,True,1.953
691,23.0333,-0.0,0.0,0.0,TRACKING,True,2.0027
692,23.0667,-0.0,0.0,0.0,TRACKING,True,2.0753
693,23.1,-0.0,0.0,0.0,TRACKING,True,2.2352
694,23.1333,-0.0,0.0,0.0,TRACKING,True,2.0821
695,23.1667,-0.0,0.0,0.0,TRACKING,True,2.0975
696,23.2,-0.0,0.0,0.0,TRACKING,True,2.1529
697,23.2333,-0.0,0.0,0.0,TRACKING,True,2.1773
698,23.2667,-0.0,0.0,0.0,TRACKING,True,2.0267
699,23.3,-0.0,0.0,0.0,TRACKING,True,2.0168
700,23.3333,-0.0,0.0,0.0,TRACKING,True,2.0906
701,23.3667,-0.0,0.0,0.0,TRACKING,True,2.2441
702,23.4,-0.0,0.0,0.0,TRACKING,True,2.1123
703,23.4333,-0.0,0.0,0.0,TRACKING,True,2.086
704,23.4667,-0.0,0.0,0.0,TRACKING,True,2.1736
705,23.5,-0.0,0.0,0.0,TRACKING,True,2.1184
706,23.5333,-0.0,0.0,0.0,TRACKING,True,1.9987
707,23.5667,-0.0,0.0,0.0,TRACKING,True,2.107
708,23.6,-0.0,0.0,0.0,TRACKING,True,2.0971
709,23.6333,-0.0,0.0,0.0,TRACKING,True,2.2424
710,23.6667,-0.0,0.0,0.0,TRACKING,True,2.0465
711,23.7,-0.0,0.0,0.0,TRACKING,True,2.062
712,23.7333,-0.0,0.0,0.0,TRACKING,True,2.2125
713,23.7667,-0.0,0.0,0.0,TRACKING,True,2.1122
714,23.8,-0.0,0.0,0.0,TRACKING,True,1.966
715,23.8333,-0.0,0.0,0.0,TRACKING,True,2.0027
716,23.8667,-0.0,0.0,0.0,TRACKING,True,2.127
717,23.9,-0.0,0.0,0.0,TRACKING,True,2.189
718,23.9333,-0.0,0.0,0.0,TRACKING,True,2.0381
719,23.9667,-0.0,0.0,0.0,TRACKING,True,2.0797
720,24.0,-0.0,0.0,0.0,TRACKING,True,2.2035
721,24.0333,-0.0,0.0,0.0,TRACKING,True,2.0233
722,24.0667,-0.0,0.0,0.0,TRACKING,True,1.9575
723,24.1,-0.0,0.0,0.0,TRACKING,True,2.0336
724,24.1333,-0.0,0.0,0.0,TRACKING,True,2.0915
725,24.1667,-0.0,0.0,0.0,TRACKING,True,2.2324
726,24.2,-0.0,0.0,0.0,TRACKING,True,2.0982
727,24.2333,-0.0,0.0,0.0,TRACKING,True,2.0492
728,24.2667,-0.0,0.0,0.0,TRACKING,True,2.2598
729,24.3,-0.0,0.0,0.0,TRACKING,True,2.0371
730,24.3333,-0.0,0.0,0.0,TRACKING,True,2.0237
731,24.3667,-0.0,0.0,0.0,TRACKING,True,1.951
732,24.4,-0.0,0.0,0.0,TRACKING,True,2.1061
733,24.4333,-0.0,0.0,0.0,TRACKING,True,2.2151
734,24.4667,-0.0,0.0,0.0,TRACKING,True,2.1383
735,24.5,-0.0,0.0,0.0,TRACKING,True,2.0429
736,24.5333,-0.0,0.0,0.0,TRACKING,True,2.2228
737,24.5667,-0.0,0.0,0.0,TRACKING,True,2.0033
738,24.6,-0.0,0.0,0.0,TRACKING,True,2.0159
739,24.6333,-0.0,0.0,0.0,TRACKING,True,2.0144
740,24.6667,-0.0,0.0,0.0,TRACKING,True,2.1729
741,24.7,-0.0,0.0,0.0,TRACKING,True,2.2713
742,24.7333,-0.0,0.0,0.0,TRACKING,True,2.0748
743,24.7667,-0.0,0.0,0.0,TRACKING,True,2.0579
744,24.8,-0.0,0.0,0.0,TRACKING,True,2.2492
745,24.8333,-0.0,0.0,0.0,TRACKING,True,2.0138
746,24.8667,-0.0,0.0,0.0,TRACKING,True,1.9613
747,24.9,-0.0,0.0,0.0,TRACKING,True,1.989
748,24.9333,-0.0,0.0,0.0,TRACKING,True,2.1317
749,24.9667,-0.0,0.0,0.0,TRACKING,True,2.2771
750,25.0,-0.0,0.0,0.0,TRACKING,True,2.0757
751,25.0333,-0.0,0.0,0.0,TRACKING,True,2.0771
752,25.0667,-0.0,0.0,0.0,TRACKING,True,2.2055
753,25.1,-0.0,0.0,0.0,TRACKING,True,2.0566
754,25.1333,-0.0,0.0,0.0,TRACKING,True,2.0225
755,25.1667,-0.0,0.0,0.0,TRACKING,True,2.0407
756,25.2,-0.0,0.0,0.0,TRACKING,True,2.1205
757,25.2333,-0.0,0.0,0.0,TRACKING,True,2.3051
758,25.2667,-0.0,0.0,0.0,TRACKING,True,2.253
759,25.3,-0.0,0.0,0.0,TRACKING,True,2.0467
760,25.3333,-0.0,0.0,0.0,TRACKING,True,2.1608
761,25.3667,-0.0,0.0,0.0,TRACKING,True,1.9827
762,25.4,-0.0,0.0,0.0,TRACKING,True,1.9657
763,25.4333,-0.0,0.0,0.0,TRACKING,True,1.9926
764,25.4667,-0.0,0.0,0.0,TRACKING,True,2.11
765,25.5,-0.0,0.0,0.0,TRACKING,True,2.326
766,25.5333,-0.0,0.0,0.0,TRACKING,True,2.0729
767,25.5667,-0.0,0.0,0.0,TRACKING,True,2.1172
768,25.6,-0.0,0.0,0.0,TRACKING,True,2.1742
769,25.6333,-0.0,0.0,0.0,TRACKING,True,1.9678
770,25.6667,-0.0,0.0,0.0,TRACKING,True,2.0038
771,25.7,-0.0,0.0,0.0,TRACKING,True,2.0472
772,25.7333,-0.0,0.0,0.0,TRACKING,True,2.2993
773,25.7667,-0.0,0.0,0.0,TRACKING,True,2.6701
774,25.8,-0.0,0.0,0.0,TRACKING,True,2.0333
775,25.8333,-0.0,0.0,0.0,TRACKING,True,2.0207
776,25.8667,-0.0,0.0,0.0,TRACKING,True,2.0239
777,25.9,-0.0,0.0,0.0,TRACKING,True,1.9907
778,25.9333,-0.0,0.0,0.0,TRACKING,True,1.99
779,25.9667,-0.0,0.0,0.0,TRACKING,True,2.3285
780,26.0,-0.0,0.0,0.0,TRACKING,True,2.193
781,26.0333,-0.0,0.0,0.0,TRACKING,True,2.0486
782,26.0667,-0.0,0.0,0.0,TRACKING,True,2.0108
783,26.1,-0.0,0.0,0.0,TRACKING,True,2.042
784,26.1333,-0.0,0.0,0.0,TRACKING,True,2.0358
785,26.1667,-0.0,0.0,0.0,TRACKING,True,2.045
786,26.2,-0.0,0.0,0.0,TRACKING,True,2.0756
787,26.2333,-0.0,0.0,0.0,TRACKING,True,2.1329
788,26.2667,-0.0,0.0,0.0,TRACKING,True,2.2133
789,26.3,-0.0,0.0,0.0,TRACKING,True,2.0916
790,26.3333,-0.0,0.0,0.0,TRACKING,True,2.0093
791,26.3667,-0.0,0.0,0.0,TRACKING,True,2.0122
792,26.4,-0.0,0.0,0.0,TRACKING,True,1.9946
793,26.4333,-0.0,0.0,0.0,TRACKING,True,1.9864
794,26.4667,-0.0,0.0,0.0,TRACKING,True,1.9897
795,26.5,-0.0,0.0,0.0,TRACKING,True,2.0711
796,26.5333,-0.0,0.0,0.0,TRACKING,True,2.2821
797,26.5667,-0.0,0.0,0.0,TRACKING,True,2.035
798,26.6,-0.0,0.0,0.0,TRACKING,True,2.0517
799,26.6333,-0.0,0.0,0.0,TRACKING,True,2.0287
800,26.6667,-0.0,0.0,0.0,TRACKING,True,2.0033
801,26.7,-0.0,0.0,0.0,TRACKING,True,2.118
802,26.7333,-0.0,0.0,0.0,TRACKING,True,1.9978
803,26.7667,-0.0,0.0,0.0,TRACKING,True,2.0757
804,26.8,-0.0,0.0,0.0,TRACKING,True,2.2314
805,26.8333,-0.0,0.0,0.0,TRACKING,True,2.1247
806,26.8667,-0.0,0.0,0.0,TRACKING,True,2.001
807,26.9,-0.0,0.0,0.0,TRACKING,True,2.0378
808,26.9333,-0.0,0.0,0.0,TRACKING,True,2.0319
809,26.9667,-0.0,0.0,0.0,TRACKING,True,2.044
810,27.0,-0.0,0.0,0.0,TRACKING,True,1.9776
811,27.0333,-0.0,0.0,0.0,TRACKING,True,2.0424
812,27.0667,-0.0,0.0,0.0,TRACKING,True,2.23
813,27.1,-0.0,0.0,0.0,TRACKING,True,2.0764
814,27.1333,0.0,0.0,0.0,TRACKING,True,2.0148
815,27.1667,0.0,0.0,0.0,TRACKING,True,1.9654
816,27.2,0.0,0.0,0.0,TRACKING,True,2.023
817,27.2333,0.0,0.0,0.0,TRACKING,True,2.0181
818,27.2667,0.0,0.0,0.0,TRACKING,True,2.009
819,27.3,0.0,0.0,0.0,TRACKING,True,1.9553
820,27.3333,0.0,0.0,0.0,TRACKING,True,1.9592
821,27.3667,0.0,0.0,0.0,TRACKING,True,1.9633
822,27.4,0.0,0.0,0.0,TRACKING,True,2.1123
823,27.4333,0.0,0.0,0.0,TRACKING,True,1.9587
824,27.4667,0.0,0.0,0.0,TRACKING,True,2.0383
825,27.5,0.0,0.0,0.0,TRACKING,True,1.9745
826,27.5333,0.0,0.0,0.0,TRACKING,True,2.0123
827,27.5667,0.0,0.0,0.0,TRACKING,True,1.9759
828,27.6,0.0,0.0,0.0,TRACKING,True,1.9502
829,27.6333,0.0,0.0,0.0,TRACKING,True,1.9632
830,27.6667,0.0,0.0,0.0,TRACKING,True,2.0775
831,27.7,0.0,0.0,0.0,TRACKING,True,2.0165
832,27.7333,0.0,0.0,0.0,TRACKING,True,2.0389
833,27.7667,0.0,0.0,0.0,TRACKING,True,1.9875
834,27.8,0.0,0.0,0.0,TRACKING,True,1.976
835,27.8333,0.0,0.0,0.0,TRACKING,True,2.0041
836,27.8667,0.0,0.0,0.0,TRACKING,True,2.0015
837,27.9,0.0,0.0,0.0,TRACKING,True,1.9923
838,27.9333,0.0,0.0,0.0,TRACKING,True,2.0341
839,27.9667,0.0,0.0,0.0,TRACKING,True,2.0219
840,28.0,0.0,0.0,0.0,TRACKING,True,1.9835
841,28.0333,0.0,0.0,0.0,TRACKING,True,2.0343
842,28.0667,0.0,0.0,0.0,TRACKING,True,2.0022
843,28.1,0.0,0.0,0.0,TRACKING,True,1.9545
844,28.1333,0.0,0.0,0.0,TRACKING,True,1.9527
845,28.1667,0.0,0.0,0.0,TRACKING,True,1.9649
846,28.2,0.0,0.0,0.0,TRACKING,True,1.9878
847,28.2333,0.0,0.0,0.0,TRACKING,True,1.9712
848,28.2667,0.0,0.0,0.0,TRACKING,True,2.0571
849,28.3,0.0,0.0,0.0,TRACKING,True,2.1728
850,28.3333,0.0,0.0,0.0,TRACKING,True,2.1231
851,28.3667,0.0,0.0,0.0,TRACKING,True,2.0211
852,28.4,0.0,0.0,0.0,TRACKING,True,2.0648
853,28.4333,0.0,0.0,0.0,TRACKING,True,2.2755
854,28.4667,0.0,0.0,0.0,TRACKING,True,2.2023
855,28.5,0.0,0.0,0.0,TRACKING,True,2.638
856,28.5333,0.0,0.0,0.0,TRACKING,True,2.4526
857,28.5667,0.0,0.0,0.0,TRACKING,True,2.4019
858,28.6,0.0,0.0,0.0,TRACKING,True,13.7035
859,28.6333,0.0,0.0,0.0,TRACKING,True,5.2056
860,28.6667,0.0,0.0,0.0,TRACKING,True,14.4144
861,28.7,0.0,0.0,0.0,TRACKING,True,3.9995
862,28.7333,0.0,0.0,0.0,TRACKING,True,6.7559
